time,seconds_elapsed,z,y,x
1746401149528505900,3.866505859375,2.8529014587402344,-1.176369071006775,0.6641075015068054
1746401149538506000,3.876506103515625,2.4891796112060547,-1.3015797138214111,0.6030747890472412
1746401149548506600,3.886506591796875,2.4996376037597656,-1.3356354236602783,0.6473104953765869
1746401149558506800,3.8965068359375,1.5133867263793945,-1.378063440322876,0.4380441904067993
1746401149568506600,3.906506591796875,0.9799280166625977,-1.3396426439285278,0.35446733236312866
1746401149578506800,3.9165068359375,0.46971988677978516,-1.2575058937072754,0.29100358486175537
1746401149588506600,3.926506591796875,0.02577972412109375,-1.155312418937683,0.25318050384521484
1746401149598506800,3.9365068359375,-0.32985973358154297,-1.052642583847046,0.2546289563179016
1746401149608507000,3.9465068359375,-0.5931816101074219,-0.9654204845428467,0.2872440814971924
1746401149618506800,3.9565068359375,-0.5952682495117188,-0.949516773223877,0.3388051986694336
1746401149628507000,3.9665068359375,-0.8146085739135742,-0.8777368068695068,0.35991817712783813
1746401149638506800,3.9765068359375,-0.7453546524047852,-0.8868842124938965,0.38058632612228394
1746401149648505900,3.986505859375,-0.6447744369506836,-0.9361958503723145,0.4199768900871277
1746401149658506000,3.996506103515625,-0.5562000274658203,-1.0252221822738647,0.4664093852043152
1746401149668505900,4.006505859375,-0.4861459732055664,-1.1491918563842773,0.5010175704956055
1746401149678506000,4.016506103515625,-0.4382820129394531,-1.2982735633850098,0.5501142144203186
1746401149688505900,4.026505859375,-0.4118356704711914,-1.4449986219406128,0.6080474853515625
1746401149698506000,4.036506103515625,-0.4068441390991211,-1.5672399997711182,0.6677494049072266
1746401149708506600,4.046506591796875,-0.4166374206542969,-1.648794412612915,0.7097153663635254
1746401149718506800,4.0565068359375,-0.4565544128417969,-1.6961019039154053,0.7352327704429626
1746401149728506600,4.066506591796875,-0.537745475769043,-1.7306385040283203,0.7458302974700928
1746401149738506800,4.0765068359375,-0.6783685684204102,-1.7506382465362549,0.7503997087478638
1746401149748507600,4.086507568359375,-0.8494338989257812,-1.7589911222457886,0.7645317316055298
1746401149758507500,4.096507568359375,-1.0270891189575195,-1.7461127042770386,0.7662272453308105
1746401149768507600,4.106507568359375,-1.1852169036865234,-1.7089213132858276,0.7541440725326538
1746401149778507500,4.116507568359375,-1.324307918548584,-1.646111011505127,0.7273290157318115
1746401149788507600,4.126507568359375,-1.4376544952392578,-1.5685492753982544,0.6977288126945496
1746401149798507500,4.136507568359375,-1.5230469703674316,-1.4760183095932007,0.670034646987915
1746401149808507600,4.146507568359375,-1.5588479042053223,-1.3809845447540283,0.6472069621086121
1746401149818507500,4.156507568359375,-1.5637907981872559,-1.3592731952667236,0.6841976046562195
1746401149828507600,4.166507568359375,-1.4625024795532227,-1.1574187278747559,0.6070697903633118
1746401149838507500,4.176507568359375,-1.3368678092956543,-1.049534797668457,0.5971264839172363
1746401149848506600,4.186506591796875,-1.3489165306091309,-1.011969804763794,0.5980940461158752
1746401149858506800,4.1965068359375,-1.0522689819335938,-0.8895909786224365,0.6381992697715759
1746401149868506600,4.206506591796875,-0.9031314849853516,-0.8285727500915527,0.6713767647743225
1746401149878506800,4.2165068359375,-0.7570409774780273,-0.7638692855834961,0.7081000804901123
1746401149888506600,4.226506591796875,-0.6304473876953125,-0.6864824295043945,0.7485819458961487
1746401149898506800,4.2365068359375,-0.5208930969238281,-0.601346492767334,0.7866899371147156
1746401149908506600,4.246506591796875,-0.43244171142578125,-0.5155801773071289,0.8304286003112793
1746401149918506800,4.2565068359375,-0.37133312225341797,-0.4270973205566406,0.8785555362701416
1746401149928506600,4.266506591796875,-0.3332643508911133,-0.3414478302001953,0.9097806811332703
1746401149938506800,4.2765068359375,-0.30910682678222656,-0.2570016384124756,0.9345402717590332
1746401149948507600,4.286507568359375,-0.2824974060058594,-0.17464542388916016,0.9471029043197632
1746401149958507500,4.296507568359375,-0.23929595947265625,-0.10543107986450195,0.9394211769104004
1746401149968507600,4.306507568359375,-0.1751270294189453,-0.05525469779968262,0.9306710958480835
1746401149978507500,4.316507568359375,-0.0903635025024414,-0.008681774139404297,0.9224227666854858
1746401149988507600,4.326507568359375,0.011288642883300781,0.03857588768005371,0.9290105104446411
1746401149998507500,4.336507568359375,0.1666889190673828,0.07607197761535645,0.9392558336257935
1746401150008507600,4.346507568359375,0.3569002151489258,0.10774111747741699,0.9613277316093445
1746401150018507500,4.356507568359375,0.5654697418212891,0.13461852073669434,0.9826511144638062
1746401150028507600,4.366507568359375,0.7713279724121094,0.15010571479797363,0.9987694025039673
1746401150038507500,4.376507568359375,0.9679660797119141,0.1521010398864746,1.0082058906555176
1746401150048506600,4.386506591796875,1.158224105834961,0.13959431648254395,1.0124599933624268
1746401150058506800,4.3965068359375,1.3301105499267578,0.11750936508178711,1.0077191591262817
1746401150068506600,4.406506591796875,1.3257770538330078,0.13074898719787598,0.9920608997344971
1746401150078506800,4.4165068359375,1.5086326599121094,0.1212613582611084,0.9352525472640991
1746401150088506600,4.426506591796875,1.5052204132080078,0.13244080543518066,0.927820086479187
1746401150098506800,4.4365068359375,1.5647430419921875,0.20507216453552246,0.8701225519180298
1746401150108506600,4.446506591796875,1.6698541641235352,0.22166776657104492,0.8654914498329163
1746401150118506800,4.4565068359375,1.8095932006835938,0.21733474731445312,0.8390303254127502
1746401150128506600,4.466506591796875,1.9465160369873047,0.21068787574768066,0.7846338152885437
1746401150138506800,4.4765068359375,2.098483085632324,0.20824790000915527,0.7088215351104736
1746401150148507600,4.486507568359375,2.2481689453125,0.2113511562347412,0.6367723345756531
1746401150158507500,4.496507568359375,2.384608268737793,0.20293259620666504,0.5929759740829468
1746401150168507400,4.50650732421875,2.485177993774414,0.1944112777709961,0.5815798044204712
1746401150178507500,4.516507568359375,2.542236328125,0.16092681884765625,0.5945111513137817
1746401150188507400,4.52650732421875,2.56015682220459,0.09282827377319336,0.6306999921798706
1746401150198507500,4.536507568359375,2.507020950317383,-0.019620656967163086,0.6655901074409485
1746401150208507400,4.54650732421875,2.4917774200439453,0.05357980728149414,0.6698802709579468
1746401150218507500,4.556507568359375,2.2445240020751953,-0.31730687618255615,0.644480288028717
1746401150228507400,4.56650732421875,2.055318832397461,-0.4692866802215576,0.6012649536132812
1746401150238507500,4.576507568359375,1.8327512741088867,-0.5934596061706543,0.5263974666595459
1746401150248506600,4.586506591796875,1.5834054946899414,-0.6916940212249756,0.4373975992202759
1746401150258506800,4.5965068359375,1.3089475631713867,-0.7605962753295898,0.3480672240257263
1746401150268506600,4.606506591796875,1.0276241302490234,-0.8104028701782227,0.28261494636535645
1746401150278506800,4.6165068359375,0.7286853790283203,-0.8555798530578613,0.28140124678611755
1746401150288506600,4.626506591796875,0.42289257049560547,-0.9108495712280273,0.3427079916000366
1746401150298506800,4.6365068359375,0.12884998321533203,-0.9885056018829346,0.4443637728691101
1746401150308506600,4.646506591796875,-0.12029552459716797,-1.066249132156372,0.5426278710365295
1746401150318506800,4.6565068359375,-0.3317718505859375,-1.1178743839263916,0.626240611076355
1746401150328506600,4.666506591796875,-0.5059003829956055,-1.1490626335144043,0.6743448376655579
1746401150338506800,4.6765068359375,-0.6596307754516602,-1.1705999374389648,0.6888559460639954
1746401150348507600,4.686507568359375,-0.8027467727661133,-1.2027095556259155,0.6704965829849243
1746401150358507500,4.696507568359375,-0.9424047470092773,-1.2401050329208374,0.6314249038696289
1746401150368507600,4.706507568359375,-1.0728845596313477,-1.280957579612732,0.5778040289878845
1746401150378507500,4.716507568359375,-1.2064533233642578,-1.3240282535552979,0.5144110918045044
1746401150388507600,4.726507568359375,-1.329970359802246,-1.354567289352417,0.4467153251171112
1746401150398507500,4.736507568359375,-1.4167242050170898,-1.3557097911834717,0.3648330867290497
1746401150408507600,4.746507568359375,-1.4789600372314453,-1.3169060945510864,0.2816599905490875
1746401150418507500,4.756507568359375,-1.514538288116455,-1.2470611333847046,0.20211035013198853
1746401150428507600,4.766507568359375,-1.5259184837341309,-1.1629281044006348,0.14079368114471436
1746401150438507500,4.776507568359375,-1.5174236297607422,-1.0616337060928345,0.08684223890304565
1746401150448506600,4.786506591796875,-1.4886159896850586,-0.9524034261703491,0.04866915941238403
1746401150458506800,4.7965068359375,-1.4534382820129395,-0.8348953723907471,0.018957793712615967
1746401150468506600,4.806506591796875,-1.4138126373291016,-0.7172518968582153,-0.003270447254180908
1746401150478506800,4.8165068359375,-1.4192638397216797,-0.6882089376449585,0.02782219648361206
1746401150488506600,4.826506591796875,-1.2949485778808594,-0.4801182746887207,-0.0502619743347168
1746401150498506800,4.8365068359375,-1.2183656692504883,-0.3580331802368164,-0.08525323867797852
1746401150508506600,4.846506591796875,-1.1444149017333984,-0.24202871322631836,-0.11915814876556396
1746401150518506800,4.8565068359375,-1.073380470275879,-0.1454916000366211,-0.1615818738937378
1746401150528506600,4.866506591796875,-1.0101165771484375,-0.0581972599029541,-0.21125102043151855
1746401150538506800,4.8765068359375,-0.9450178146362305,0.027676820755004883,-0.2755666971206665
1746401150548507600,4.886507568359375,-0.8852777481079102,0.11529421806335449,-0.340495765209198
1746401150558507500,4.896507568359375,-0.8208417892456055,0.20154285430908203,-0.4166015386581421
1746401150568507600,4.906507568359375,-0.7681674957275391,0.28337550163269043,-0.4875088334083557
1746401150578507500,4.916507568359375,-0.7149181365966797,0.36206746101379395,-0.5516552329063416
1746401150588507600,4.926507568359375,-0.6606645584106445,0.4410715103149414,-0.607105553150177
1746401150598507500,4.936507568359375,-0.5931682586669922,0.5312345027923584,-0.648669958114624
1746401150608507600,4.946507568359375,-0.5147428512573242,0.6200954914093018,-0.6742784976959229
1746401150618507500,4.956507568359375,-0.4039115905761719,0.6980290412902832,-0.6874350905418396
1746401150628507600,4.966507568359375,-0.26064300537109375,0.778050422668457,-0.6919115781784058
1746401150638507500,4.976507568359375,-0.09546089172363281,0.8569521903991699,-0.7048069834709167
1746401150648506600,4.986506591796875,0.07244586944580078,0.9118473529815674,-0.72284996509552
1746401150658506800,4.9965068359375,0.24345779418945312,0.9264965057373047,-0.7368247509002686
1746401150668506600,5.006506591796875,0.40125179290771484,0.9168205261230469,-0.739208459854126
1746401150678506800,5.0165068359375,0.5462150573730469,0.8851227760314941,-0.7283844947814941
1746401150688506600,5.026506591796875,0.6828641891479492,0.8388955593109131,-0.7028272747993469
1746401150698506800,5.0365068359375,0.8205900192260742,0.7806334495544434,-0.6645929217338562
1746401150708506600,5.046506591796875,0.9428014755249023,0.7171218395233154,-0.6022962927818298
1746401150718506800,5.0565068359375,1.0296602249145508,0.6526088714599609,-0.5385407209396362
1746401150728506600,5.066506591796875,1.0813732147216797,0.5808115005493164,-0.4705374836921692
1746401150738506800,5.0765068359375,1.1247711181640625,0.5188825130462646,-0.3926735520362854
1746401150748507400,5.08650732421875,1.1786441802978516,0.47999000549316406,-0.30756139755249023
1746401150758507500,5.096507568359375,1.3398771286010742,0.44307589530944824,-0.20578503608703613
1746401150768507400,5.10650732421875,1.6499271392822266,0.3914620876312256,-0.06492376327514648
1746401150778507500,5.116507568359375,2.134611129760742,0.32840394973754883,0.09696686267852783
1746401150788507400,5.12650732421875,2.6893558502197266,0.26727747917175293,0.2046588659286499
1746401150798507500,5.136507568359375,3.241288185119629,0.16237902641296387,0.2874440550804138
1746401150808507600,5.146507568359375,3.697610855102539,-0.020936965942382812,0.38689953088760376
1746401150818507500,5.156507568359375,3.9942550659179688,-0.2996103763580322,0.5228632092475891
1746401150828507600,5.166507568359375,4.09799861907959,-0.6201374530792236,0.6527115106582642
1746401150838507500,5.176507568359375,3.981250762939453,-0.9276912808418274,0.7653408050537109
1746401150848506600,5.186506591796875,3.7033090591430664,-1.1765499114990234,0.82972252368927
1746401150858506800,5.1965068359375,3.3053159713745117,-1.3499692678451538,0.8387259244918823
1746401150868506600,5.206506591796875,2.838033676147461,-1.471954107284546,0.8327111601829529
1746401150878506800,5.2165068359375,2.2756786346435547,-1.542790174484253,0.8117833733558655
1746401150888506600,5.226506591796875,1.6543607711791992,-1.5782012939453125,0.7915055751800537
1746401150898506800,5.2365068359375,1.0036144256591797,-1.5746893882751465,0.7753055095672607
1746401150908506600,5.246506591796875,0.3869342803955078,-1.54468834400177,0.7750633955001831
1746401150918506800,5.2565068359375,-0.1773853302001953,-1.4904148578643799,0.7912725806236267
1746401150928506600,5.266506591796875,-0.6639404296875,-1.4169411659240723,0.8095066547393799
1746401150938506800,5.2765068359375,-1.0519275665283203,-1.333146572113037,0.8363983631134033
1746401150948507400,5.28650732421875,-1.335484504699707,-1.23585844039917,0.8487606048583984
1746401150958507500,5.296507568359375,-1.4902639389038086,-1.1354526281356812,0.841395378112793
1746401150968507400,5.30650732421875,-1.5332045555114746,-1.0528212785720825,0.8083348274230957
1746401150978507500,5.316507568359375,-1.5174751281738281,-1.0239813327789307,0.7948805093765259
1746401150988507400,5.32650732421875,-1.4706521034240723,-1.0473339557647705,0.7971515655517578
1746401150998507500,5.336507568359375,-1.3912239074707031,-1.1183093786239624,0.8098875284194946
1746401151008507400,5.34650732421875,-1.3063039779663086,-1.2056764364242554,0.8298376798629761
1746401151018507500,5.356507568359375,-1.2267036437988281,-1.2960882186889648,0.8636131286621094
1746401151028507400,5.36650732421875,-1.1410760879516602,-1.3778703212738037,0.9075223803520203
1746401151038507500,5.376507568359375,-1.0406408309936523,-1.4328758716583252,0.9419077038764954
1746401151058506800,5.3965068359375,-0.851771354675293,-1.444465160369873,0.9561209678649902
1746401151088506600,5.426506591796875,-0.8412799835205078,-1.35661780834198,1.0185086727142334
1746401151098506800,5.4365068359375,-0.8742218017578125,-1.2870590686798096,1.0287634134292603
1746401151108506600,5.446506591796875,-0.9075565338134766,-1.1873818635940552,1.0270748138427734
1746401151118506800,5.4565068359375,-0.9358024597167969,-1.0666627883911133,1.0183147192001343
1746401151128506600,5.466506591796875,-0.9396181106567383,-0.9379333257675171,0.9994791150093079
1746401151138506800,5.4765068359375,-0.9160451889038086,-0.801129937171936,0.9727891087532043
1746401151148507600,5.486507568359375,-0.8790750503540039,-0.6749355792999268,0.9424629211425781
1746401151158507500,5.496507568359375,-0.8519144058227539,-0.5601637363433838,0.9182809591293335
1746401151168507600,5.506507568359375,-0.8290157318115234,-0.4550931453704834,0.8947412967681885
1746401151178507500,5.516507568359375,-0.8000717163085938,-0.3527350425720215,0.8607237935066223
1746401151188507600,5.526507568359375,-0.7738428115844727,-0.25513553619384766,0.8245865106582642
1746401151198507500,5.536507568359375,-0.7446956634521484,-0.15459585189819336,0.7787368893623352
1746401151208507600,5.546507568359375,-0.7061891555786133,-0.0632929801940918,0.7314515113830566
1746401151218507500,5.556507568359375,-0.649174690246582,0.015875577926635742,0.6860239505767822
1746401151228507600,5.566507568359375,-0.5807390213012695,0.06867480278015137,0.650834858417511
1746401151238507500,5.576507568359375,-0.5075502395629883,0.11077213287353516,0.6161254644393921
1746401151248506600,5.586506591796875,-0.43146705627441406,0.1410999298095703,0.5893872380256653
1746401151258506800,5.5965068359375,-0.35210323333740234,0.16852474212646484,0.5633695125579834
1746401151268506600,5.606506591796875,-0.35298919677734375,0.16617202758789062,0.544474184513092
1746401151278506800,5.6165068359375,-0.1620473861694336,0.2370743751525879,0.5111510753631592
1746401151288506600,5.626506591796875,-0.040660858154296875,0.26735544204711914,0.47834312915802
1746401151298506800,5.6365068359375,-0.041739463806152344,0.2645225524902344,0.4533880352973938
1746401151338506800,5.6765068359375,0.7848825454711914,0.21332120895385742,0.3805025517940521
1746401151348507400,5.68650732421875,0.9557771682739258,0.17792344093322754,0.3570833206176758
1746401151358507500,5.696507568359375,1.1224403381347656,0.14421677589416504,0.32637834548950195
1746401151368507600,5.706507568359375,1.2849607467651367,0.11194992065429688,0.289672315120697
1746401151378507500,5.716507568359375,1.438490867614746,0.08592581748962402,0.24681395292282104
1746401151388507600,5.726507568359375,1.5589170455932617,0.06894803047180176,0.19240137934684753
1746401151398507500,5.736507568359375,1.626821517944336,0.09536361694335938,0.12632745504379272
1746401151408508000,5.7465078125,1.7332687377929688,0.11975884437561035,0.09217742085456848
1746401151418507800,5.7565078125,1.887716293334961,0.09244394302368164,0.10886873304843903
1746401151428508000,5.7665078125,2.039752960205078,0.03847503662109375,0.13739916682243347
1746401151438507800,5.7765078125,2.181015968322754,-0.026894330978393555,0.16501975059509277
1746401151448507000,5.7865068359375,2.3106861114501953,-0.0811760425567627,0.17295192182064056
1746401151458507000,5.796507080078125,2.368950843811035,-0.15688157081604004,0.18345673382282257
1746401151468507000,5.8065068359375,2.3546972274780273,-0.2620213031768799,0.1913447082042694
1746401151478507000,5.816507080078125,2.267289161682129,-0.3901047706604004,0.19277890026569366
1746401151488507000,5.8265068359375,2.096799850463867,-0.5151796340942383,0.2045310139656067
1746401151498507000,5.836507080078125,1.8283271789550781,-0.6179062128067017,0.20320706069469452
1746401151508507000,5.8465068359375,1.5160388946533203,-0.7118237018585205,0.21449066698551178
1746401151518507000,5.856507080078125,1.2048444747924805,-0.7931619882583618,0.215807244181633
1746401151528507000,5.8665068359375,0.9090061187744141,-0.8344753980636597,0.2130720019340515
1746401151538507000,5.876507080078125,0.6200666427612305,-0.8350950479507446,0.1978510320186615
1746401151548508000,5.8865078125,0.36270618438720703,-0.8263610601425171,0.16937559843063354
1746401151558507800,5.8965078125,0.1282510757446289,-0.8313404321670532,0.1411607265472412
1746401151568508000,5.9065078125,-0.0823974609375,-0.8489552736282349,0.12414181232452393
1746401151578507800,5.9165078125,-0.2849769592285156,-0.8602932691574097,0.12487155199050903
1746401151588508000,5.9265078125,-0.48039913177490234,-0.8771518468856812,0.141789972782135
1746401151598507800,5.9365078125,-0.6699314117431641,-0.8752245903015137,0.17554855346679688
1746401151608508000,5.9465078125,-0.8411064147949219,-0.857398271560669,0.20278918743133545
1746401151618507800,5.9565078125,-0.9861431121826172,-0.813193678855896,0.23297494649887085
1746401151628508000,5.9665078125,-1.0898370742797852,-0.755511999130249,0.2529497742652893
1746401151638507800,5.9765078125,-1.159524917602539,-0.6806312799453735,0.26727864146232605
1746401151648507000,5.9865068359375,-1.1955795288085938,-0.5991454124450684,0.2738661468029022
1746401151658507000,5.996507080078125,-1.1984539031982422,-0.5073091983795166,0.2769463062286377
1746401151668507000,6.0065068359375,-1.1790332794189453,-0.41030097007751465,0.2637408673763275
1746401151678507000,6.016507080078125,-1.1488313674926758,-0.3315556049346924,0.24656683206558228
1746401151688507000,6.0265068359375,-1.1245002746582031,-0.2762751579284668,0.22875043749809265
1746401151698507000,6.036507080078125,-1.1057443618774414,-0.2499086856842041,0.19932568073272705
1746401151708506600,6.046506591796875,-1.089935302734375,-0.2362222671508789,0.1669696867465973
1746401151718506800,6.0565068359375,-1.0650959014892578,-0.2088468074798584,0.12223309278488159
1746401151728506600,6.066506591796875,-1.0337553024291992,-0.16263389587402344,0.07335063815116882
1746401151738506800,6.0765068359375,-0.996063232421875,-0.11159467697143555,0.02208542823791504
1746401151748507400,6.08650732421875,-0.9570865631103516,-0.054296016693115234,-0.01988944411277771
1746401151758507500,6.096507568359375,-0.9018611907958984,0.0013208389282226562,-0.06050717830657959
1746401151768507600,6.106507568359375,-0.8349723815917969,0.0540919303894043,-0.09602293372154236
1746401151778507500,6.116507568359375,-0.7727575302124023,0.09705638885498047,-0.12309157848358154
1746401151788507600,6.126507568359375,-0.7148294448852539,0.14019441604614258,-0.14182895421981812
1746401151798507500,6.136507568359375,-0.6607646942138672,0.18149876594543457,-0.15132278203964233
1746401151808506600,6.146506591796875,-0.6127109527587891,0.21739912033081055,-0.1616673469543457
1746401151818506800,6.1565068359375,-0.5776948928833008,0.24248433113098145,-0.17023861408233643
1746401151828506600,6.166506591796875,-0.5645723342895508,0.25391387939453125,-0.18502646684646606
1746401151838506800,6.1765068359375,-0.5838584899902344,0.2680854797363281,-0.2067965269088745
1746401151848505900,6.186505859375,-0.6046085357666016,0.2862732410430908,-0.24025356769561768
1746401151858505700,6.196505615234375,-0.6295528411865234,0.3125436305999756,-0.2716565728187561
1746401151868505900,6.206505859375,-0.6231765747070312,0.291001558303833,-0.2669643759727478
1746401151878506000,6.216506103515625,-0.6888246536254883,0.3905613422393799,-0.34619849920272827
1746401151888505900,6.226505859375,-0.7067337036132812,0.4436345100402832,-0.38395506143569946
1746401151898506000,6.236506103515625,-0.6938924789428711,0.5251471996307373,-0.4165445566177368
1746401151908505900,6.246505859375,-0.6273126602172852,0.6185770034790039,-0.446696400642395
1746401151918505700,6.256505615234375,-0.49768829345703125,0.6996245384216309,-0.4484456777572632
1746401151928505900,6.266505859375,-0.31493663787841797,0.7397053241729736,-0.41148239374160767
1746401151938505700,6.276505615234375,-0.07170867919921875,0.7376818656921387,-0.33098649978637695
1746401151948506600,6.286506591796875,0.19449234008789062,0.6881802082061768,-0.23992806673049927
1746401151958506800,6.2965068359375,0.4511241912841797,0.6024048328399658,-0.1345425844192505
1746401151968506600,6.306506591796875,0.6658096313476562,0.4919474124908447,-0.024201512336730957
1746401151978506800,6.3165068359375,0.8058109283447266,0.3509209156036377,0.09626123309135437
1746401151988506600,6.326506591796875,0.8729076385498047,0.18760275840759277,0.21312588453292847
1746401151998506800,6.3365068359375,0.8540496826171875,0.03319048881530762,0.3154010772705078
1746401152008506600,6.346506591796875,0.8638525009155273,-0.0005517005920410156,0.3042524456977844
1746401152018506800,6.3565068359375,0.6624975204467773,-0.09597206115722656,0.35873234272003174
1746401152028506600,6.366506591796875,0.5581388473510742,-0.1039888858795166,0.3354502320289612
1746401152038507000,6.376507080078125,0.5135774612426758,-0.09198260307312012,0.2983916997909546
1746401152048506000,6.386506103515625,0.5530948638916016,-0.07826566696166992,0.27073806524276733
1746401152058506200,6.39650634765625,0.5589132308959961,-0.07800650596618652,0.35737496614456177
1746401152068506000,6.406506103515625,0.9804849624633789,-0.09978127479553223,0.2995598316192627
1746401152078506200,6.41650634765625,1.362553596496582,-0.1516726016998291,0.3324924111366272
1746401152088506000,6.426506103515625,1.3346385955810547,-0.06353235244750977,0.31702762842178345
1746401152098506200,6.43650634765625,2.2530345916748047,-0.41763973236083984,0.42620202898979187
1746401152108507100,6.446507080078125,2.630885124206543,-0.6481196880340576,0.4694541394710541
1746401152118507000,6.456507080078125,2.848703384399414,-0.9156888723373413,0.5175624489784241
1746401152128507100,6.466507080078125,2.8989086151123047,-1.1807596683502197,0.5552347898483276
1746401152138507000,6.476507080078125,2.767120361328125,-1.4265360832214355,0.573692798614502
1746401152148508000,6.4865078125,2.528430938720703,-1.646397590637207,0.592400848865509
1746401152158508000,6.496508056640625,2.2463178634643555,-1.8035855293273926,0.5885238647460938
1746401152168508000,6.5065078125,1.930882453918457,-1.8858144283294678,0.5859491229057312
1746401152178508000,6.516508056640625,1.5530996322631836,-1.8909549713134766,0.5797724723815918
1746401152188508000,6.5265078125,1.1486635208129883,-1.8543264865875244,0.5750401616096497
1746401152198508000,6.536508056640625,0.7440805435180664,-1.8106822967529297,0.583389163017273
1746401152208508000,6.5465078125,0.7638339996337891,-1.8730638027191162,0.6161491870880127
1746401152218508000,6.556508056640625,0.04778861999511719,-1.7414050102233887,0.6692346334457397
1746401152228508000,6.5665078125,-0.2151346206665039,-1.7065753936767578,0.7239287495613098
1746401152238508000,6.576508056640625,-0.406524658203125,-1.6750379800796509,0.7874342203140259
1746401152248507100,6.586507080078125,-0.5357370376586914,-1.6583420038223267,0.8469331860542297
1746401152258507000,6.596507080078125,-0.6020994186401367,-1.6692017316818237,0.9095198512077332
1746401152268507100,6.606507080078125,-0.6310815811157227,-1.689857840538025,0.9539364576339722
1746401152278507000,6.616507080078125,-0.6205883026123047,-1.7163732051849365,0.9699139595031738
1746401152288507100,6.626507080078125,-0.629669189453125,-1.6934144496917725,0.9189372062683105
1746401152298507000,6.636507080078125,-0.5237522125244141,-1.7278411388397217,0.9579139947891235
1746401152308507100,6.646507080078125,-0.4817638397216797,-1.7207090854644775,0.9560277462005615
1746401152318507000,6.656507080078125,-0.44785022735595703,-1.707050085067749,0.9754847288131714
1746401152328507100,6.666507080078125,-0.43834495544433594,-1.676713228225708,0.998950719833374
1746401152338506800,6.6765068359375,-0.4794607162475586,-1.6091501712799072,1.0107282400131226
1746401152348507600,6.686507568359375,-0.5569705963134766,-1.5115553140640259,1.01167893409729
1746401152358507500,6.696507568359375,-0.6782979965209961,-1.3882765769958496,1.0104345083236694
1746401152368087300,6.70608740234375,-0.8223161697387695,-1.2501252889633179,1.0069621801376343
1746401152378087200,6.716087158203125,-0.9821033477783203,-1.098597764968872,0.9984122514724731
1746401152388087300,6.72608740234375,-1.134007453918457,-0.9520635604858398,0.9857699871063232
1746401152398087200,6.736087158203125,-1.2738456726074219,-0.7988055944442749,0.9736605882644653
1746401152408087300,6.74608740234375,-1.3904104232788086,-0.6483776569366455,0.9536306858062744
1746401152418087200,6.756087158203125,-1.4771275520324707,-0.49660468101501465,0.9265998005867004
1746401152428087300,6.76608740234375,-1.5272798538208008,-0.349184513092041,0.8873279094696045
1746401152438087200,6.776087158203125,-1.53145170211792,-0.21045231819152832,0.8378942012786865
1746401152448086500,6.78608642578125,-1.5089635848999023,-0.09176492691040039,0.7925270199775696
1746401152458086400,6.79608642578125,-1.4450945854187012,0.0034644603729248047,0.7352089285850525
1746401152468086300,6.806086181640625,-1.3469085693359375,0.09676814079284668,0.6742925643920898
1746401152478086400,6.81608642578125,-1.2060117721557617,0.18689680099487305,0.6033391356468201
1746401152488086300,6.826086181640625,-1.0339527130126953,0.27000975608825684,0.5346852540969849
1746401152498086400,6.83608642578125,-0.8184480667114258,0.3423807621002197,0.46997007727622986
1746401152508086300,6.846086181640625,-0.5808200836181641,0.4005396366119385,0.4177955985069275
1746401152518086400,6.85608642578125,-0.33036041259765625,0.44061899185180664,0.38127267360687256
1746401152528086300,6.866086181640625,-0.07875823974609375,0.47330784797668457,0.3474765419960022
1746401152538086400,6.87608642578125,0.16710948944091797,0.4973938465118408,0.32571226358413696
1746401152548087300,6.88608740234375,0.39141082763671875,0.5045218467712402,0.3180491626262665
1746401152558087200,6.896087158203125,0.5983104705810547,0.5025672912597656,0.31793904304504395
1746401152568087300,6.90608740234375,0.7805051803588867,0.49231624603271484,0.31223317980766296
1746401152578087200,6.916087158203125,0.9402036666870117,0.48438215255737305,0.29770627617836
1746401152588087300,6.92608740234375,1.0695571899414062,0.4766719341278076,0.2798768877983093
1746401152598087200,6.936087158203125,1.1705865859985352,0.46352458000183105,0.2648733854293823
1746401152608086300,6.946086181640625,1.2478313446044922,0.44118666648864746,0.2525635063648224
1746401152618086400,6.95608642578125,1.303696632385254,0.4216012954711914,0.22361060976982117
1746401152628086500,6.96608642578125,1.340224266052246,0.40616321563720703,0.18891900777816772
1746401152638086400,6.97608642578125,1.3738203048706055,0.4004809856414795,0.13651251792907715
1746401152648085500,6.98608544921875,1.4090166091918945,0.39571213722229004,0.08136362582445145
1746401152658085600,6.996085693359375,1.4457502365112305,0.3799304962158203,0.016779065132141113
1746401152668085500,7.00608544921875,1.462693214416504,0.37615370750427246,-0.0657990425825119
1746401152688085500,7.02608544921875,1.4819755554199219,0.4279148578643799,-0.22614654898643494
1746401152698085400,7.03608544921875,1.559152603149414,0.4197673797607422,-0.2611321210861206
1746401152708085500,7.04608544921875,1.6678361892700195,0.38073086738586426,-0.2715725302696228
1746401152728085500,7.06608544921875,1.8608980178833008,0.28528785705566406,-0.2872883677482605
1746401152738085400,7.07608544921875,1.8481502532958984,0.32993102073669434,-0.3009454309940338
1746401152748086000,7.0860859375,1.8677959442138672,0.264052152633667,-0.29640519618988037
1746401152758086000,7.0960859375,1.7592735290527344,-0.06688404083251953,-0.27404746413230896
1746401152768086000,7.1060859375,1.608464241027832,-0.2193899154663086,-0.26618674397468567
1746401152778086000,7.1160859375,1.3524141311645508,-0.34537482261657715,-0.2795087993144989
